nohup: ignoring input
Global seed set to 4
Using 16bit native Automatic Mixed Precision (AMP)
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
/remote-home/aqshi/miniconda3/envs/Rex/lib/python3.7/site-packages/pytorch_lightning/core/datamodule.py:470: LightningDeprecationWarning: DataModule.setup has already been called, so it will not be called again. In v1.6 this behavior will change to always call DataModule.setup.
  f"DataModule.{name} has already been called, so it will not be called again. "
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name  | Type                         | Params
Validating:  62%|██████▏   | 144/233 [00:22<00:09,  8.93it/s][A

Validating:  62%|██████▏   | 145/233 [00:22<00:09,  9.01it/s][A
Epoch 2:  96%|█████████▌| 1970/2057 [10:26<00:27,  3.14it/s, loss=0.377, v_num=0]

Validating:  63%|██████▎   | 146/233 [00:22<00:09,  9.17it/s][A

Validating:  63%|██████▎   | 147/233 [00:22<00:09,  9.12it/s][A
Epoch 2:  96%|█████████▌| 1972/2057 [10:26<00:27,  3.15it/s, loss=0.377, v_num=0]

Validating:  64%|██████▎   | 148/233 [00:22<00:09,  8.96it/s][A

Validating:  64%|██████▍   | 149/233 [00:22<00:09,  9.11it/s][A
Epoch 2:  96%|█████████▌| 1974/2057 [10:27<00:26,  3.15it/s, loss=0.377, v_num=0]

Validating:  64%|██████▍   | 150/233 [00:23<00:09,  9.06it/s][A

Validating:  65%|██████▍   | 151/233 [00:23<00:09,  8.96it/s][A
Epoch 2:  96%|█████████▌| 1976/2057 [10:27<00:25,  3.15it/s, loss=0.377, v_num=0]

Validating:  65%|██████▌   | 152/233 [00:23<00:09,  8.97it/s][A

Validating:  66%|██████▌   | 153/233 [00:23<00:08,  8.96it/s][A
Epoch 2:  96%|█████████▌| 1978/2057 [10:27<00:25,  3.15it/s, loss=0.377, v_num=0]

Validating:  66%|██████▌   | 154/233 [00:23<00:08,  8.95it/s][A

Validating:  67%|██████▋   | 155/233 [00:23<00:08,  9.09it/s][A
Epoch 2:  96%|█████████▋| 1980/2057 [10:27<00:24,  3.15it/s, loss=0.377, v_num=0]

Validating:  67%|██████▋   | 156/233 [00:23<00:08,  9.18it/s][A

Validating:  67%|██████▋   | 157/233 [00:23<00:08,  9.11it/s][A
Epoch 2:  96%|█████████▋| 1982/2057 [10:28<00:23,  3.16it/s, loss=0.377, v_num=0]

Validating:  68%|██████▊   | 158/233 [00:23<00:08,  9.23it/s][A

Validating:  68%|██████▊   | 159/233 [00:24<00:08,  9.10it/s][A
Epoch 2:  96%|█████████▋| 1984/2057 [10:28<00:23,  3.16it/s, loss=0.377, v_num=0]

Validating:  69%|██████▊   | 160/233 [00:24<00:08,  9.12it/s][A

Validating:  69%|██████▉   | 161/233 [00:24<00:08,  8.96it/s][A
Epoch 2:  97%|█████████▋| 1986/2057 [10:28<00:22,  3.16it/s, loss=0.377, v_num=0]

Validating:  70%|██████▉   | 162/233 [00:24<00:07,  8.99it/s][A

Validating:  70%|██████▉   | 163/233 [00:24<00:07,  8.96it/s][A
Epoch 2:  97%|█████████▋| 1988/2057 [10:28<00:21,  3.16it/s, loss=0.377, v_num=0]

Validating:  70%|███████   | 164/233 [00:24<00:07,  8.94it/s][A

Validating:  71%|███████   | 165/233 [00:24<00:07,  9.09it/s][A
Epoch 2:  97%|█████████▋| 1990/2057 [10:28<00:21,  3.16it/s, loss=0.377, v_num=0]

Validating:  71%|███████   | 166/233 [00:24<00:07,  8.97it/s][A

Validating:  72%|███████▏  | 167/233 [00:24<00:07,  9.06it/s][A
Epoch 2:  97%|█████████▋| 1992/2057 [10:29<00:20,  3.17it/s, loss=0.377, v_num=0]

Validating:  72%|███████▏  | 168/233 [00:24<00:07,  9.27it/s][A

Validating:  73%|███████▎  | 169/233 [00:25<00:06,  9.30it/s][A
Epoch 2:  97%|█████████▋| 1994/2057 [10:29<00:19,  3.17it/s, loss=0.377, v_num=0]

Validating:  73%|███████▎  | 170/233 [00:25<00:06,  9.45it/s][A

Validating:  73%|███████▎  | 171/233 [00:25<00:06,  9.21it/s][A
Epoch 2:  97%|█████████▋| 1996/2057 [10:29<00:19,  3.17it/s, loss=0.377, v_num=0]

Validating:  74%|███████▍  | 172/233 [00:25<00:06,  9.34it/s][A

Validating:  74%|███████▍  | 173/233 [00:25<00:06,  9.14it/s][A
Epoch 2:  97%|█████████▋| 1998/2057 [10:29<00:18,  3.17it/s, loss=0.377, v_num=0]

Validating:  75%|███████▍  | 174/233 [00:25<00:06,  9.00it/s][A

Validating:  75%|███████▌  | 175/233 [00:25<00:06,  9.07it/s][A
Epoch 2:  97%|█████████▋| 2000/2057 [10:30<00:17,  3.17it/s, loss=0.377, v_num=0]

Validating:  76%|███████▌  | 176/233 [00:25<00:06,  8.83it/s][A

Validating:  76%|███████▌  | 177/233 [00:25<00:06,  8.90it/s][A
Epoch 2:  97%|█████████▋| 2002/2057 [10:30<00:17,  3.18it/s, loss=0.377, v_num=0]

Validating:  76%|███████▋  | 178/233 [00:26<00:06,  8.84it/s][A

Validating:  77%|███████▋  | 179/233 [00:26<00:06,  8.88it/s][A
Epoch 2:  97%|█████████▋| 2004/2057 [10:30<00:16,  3.18it/s, loss=0.377, v_num=0]

Validating:  77%|███████▋  | 180/233 [00:26<00:05,  8.89it/s][A

Validating:  78%|███████▊  | 181/233 [00:26<00:05,  8.80it/s][A
Epoch 2:  98%|█████████▊| 2006/2057 [10:30<00:16,  3.18it/s, loss=0.377, v_num=0]

Validating:  78%|███████▊  | 182/233 [00:26<00:05,  8.91it/s][A

Validating:  79%|███████▊  | 183/233 [00:26<00:05,  8.96it/s][A
Epoch 2:  98%|█████████▊| 2008/2057 [10:30<00:15,  3.18it/s, loss=0.377, v_num=0]

Validating:  79%|███████▉  | 184/233 [00:26<00:05,  8.80it/s][A

Validating:  79%|███████▉  | 185/233 [00:26<00:05,  8.96it/s][A
Epoch 2:  98%|█████████▊| 2010/2057 [10:31<00:14,  3.18it/s, loss=0.377, v_num=0]

Validating:  80%|███████▉  | 186/233 [00:27<00:05,  8.84it/s][A

Validating:  80%|████████  | 187/233 [00:27<00:05,  9.03it/s][A
Epoch 2:  98%|█████████▊| 2012/2057 [10:31<00:14,  3.19it/s, loss=0.377, v_num=0]

Validating:  81%|████████  | 188/233 [00:27<00:04,  9.21it/s][A

Validating:  81%|████████  | 189/233 [00:27<00:04,  9.33it/s][A
Epoch 2:  98%|█████████▊| 2014/2057 [10:31<00:13,  3.19it/s, loss=0.377, v_num=0]

Validating:  82%|████████▏ | 190/233 [00:27<00:04,  9.21it/s][A

Validating:  82%|████████▏ | 191/233 [00:27<00:04,  9.19it/s][A
Epoch 2:  98%|█████████▊| 2016/2057 [10:31<00:12,  3.19it/s, loss=0.377, v_num=0]

Validating:  82%|████████▏ | 192/233 [00:27<00:04,  9.04it/s][A

Validating:  83%|████████▎ | 193/233 [00:27<00:04,  8.45it/s][A
Epoch 2:  98%|█████████▊| 2018/2057 [10:32<00:12,  3.19it/s, loss=0.377, v_num=0]

Validating:  83%|████████▎ | 194/233 [00:27<00:04,  8.51it/s][A

Validating:  84%|████████▎ | 195/233 [00:28<00:04,  8.63it/s][A
Epoch 2:  98%|█████████▊| 2020/2057 [10:32<00:11,  3.19it/s, loss=0.377, v_num=0]

Validating:  84%|████████▍ | 196/233 [00:28<00:04,  8.54it/s][A

Validating:  85%|████████▍ | 197/233 [00:28<00:04,  8.70it/s][A
Epoch 2:  98%|█████████▊| 2022/2057 [10:32<00:10,  3.20it/s, loss=0.377, v_num=0]

Validating:  85%|████████▍ | 198/233 [00:28<00:04,  8.66it/s][A

Validating:  85%|████████▌ | 199/233 [00:28<00:03,  8.75it/s][A
Epoch 2:  98%|█████████▊| 2024/2057 [10:32<00:10,  3.20it/s, loss=0.377, v_num=0]

Validating:  86%|████████▌ | 200/233 [00:28<00:03,  8.76it/s][A

Validating:  86%|████████▋ | 201/233 [00:28<00:03,  8.79it/s][A
Epoch 2:  98%|█████████▊| 2026/2057 [10:32<00:09,  3.20it/s, loss=0.377, v_num=0]

Validating:  87%|████████▋ | 202/233 [00:28<00:03,  8.69it/s][A

Validating:  87%|████████▋ | 203/233 [00:28<00:03,  8.76it/s][A
Epoch 2:  99%|█████████▊| 2028/2057 [10:33<00:09,  3.20it/s, loss=0.377, v_num=0]

Validating:  88%|████████▊ | 204/233 [00:29<00:03,  8.80it/s][A

Validating:  88%|████████▊ | 205/233 [00:29<00:03,  8.66it/s][A
Epoch 2:  99%|█████████▊| 2030/2057 [10:33<00:08,  3.20it/s, loss=0.377, v_num=0]

Validating:  88%|████████▊ | 206/233 [00:29<00:03,  8.75it/s][A

Validating:  89%|████████▉ | 207/233 [00:29<00:02,  8.71it/s][A
Epoch 2:  99%|█████████▉| 2032/2057 [10:33<00:07,  3.21it/s, loss=0.377, v_num=0]

Validating:  89%|████████▉ | 208/233 [00:29<00:02,  8.65it/s][A

Validating:  90%|████████▉ | 209/233 [00:29<00:02,  8.57it/s][A
Epoch 2:  99%|█████████▉| 2034/2057 [10:33<00:07,  3.21it/s, loss=0.377, v_num=0]

Validating:  90%|█████████ | 210/233 [00:29<00:02,  8.57it/s][A

Validating:  91%|█████████ | 211/233 [00:29<00:02,  8.90it/s][A
Epoch 2:  99%|█████████▉| 2036/2057 [10:34<00:06,  3.21it/s, loss=0.377, v_num=0]

Validating:  91%|█████████ | 212/233 [00:29<00:02,  9.02it/s][A

Validating:  91%|█████████▏| 213/233 [00:30<00:02,  8.92it/s][A
Epoch 2:  99%|█████████▉| 2038/2057 [10:34<00:05,  3.21it/s, loss=0.377, v_num=0]

Validating:  92%|█████████▏| 214/233 [00:30<00:02,  9.06it/s][A

Validating:  92%|█████████▏| 215/233 [00:30<00:01,  9.15it/s][A
Epoch 2:  99%|█████████▉| 2040/2057 [10:34<00:05,  3.21it/s, loss=0.377, v_num=0]

Validating:  93%|█████████▎| 216/233 [00:30<00:01,  9.03it/s][A

Validating:  93%|█████████▎| 217/233 [00:30<00:01,  8.88it/s][A
Epoch 2:  99%|█████████▉| 2042/2057 [10:34<00:04,  3.22it/s, loss=0.377, v_num=0]

Validating:  94%|█████████▎| 218/233 [00:30<00:01,  8.72it/s][A

Validating:  94%|█████████▍| 219/233 [00:30<00:01,  8.93it/s][A
Epoch 2:  99%|█████████▉| 2044/2057 [10:35<00:04,  3.22it/s, loss=0.377, v_num=0]

Validating:  94%|█████████▍| 220/233 [00:30<00:01,  8.66it/s][A

Validating:  95%|█████████▍| 221/233 [00:30<00:01,  8.95it/s][A
Epoch 2:  99%|█████████▉| 2046/2057 [10:35<00:03,  3.22it/s, loss=0.377, v_num=0]

Validating:  95%|█████████▌| 222/233 [00:31<00:01,  8.85it/s][A

Validating:  96%|█████████▌| 223/233 [00:31<00:01,  8.75it/s][A
Epoch 2: 100%|█████████▉| 2048/2057 [10:35<00:02,  3.22it/s, loss=0.377, v_num=0]

Validating:  96%|█████████▌| 224/233 [00:31<00:01,  8.80it/s][A

Validating:  97%|█████████▋| 225/233 [00:31<00:00,  8.96it/s][A
Epoch 2: 100%|█████████▉| 2050/2057 [10:35<00:02,  3.22it/s, loss=0.377, v_num=0]

Validating:  97%|█████████▋| 226/233 [00:31<00:00,  8.80it/s][A

Validating:  97%|█████████▋| 227/233 [00:31<00:00,  8.92it/s][A
Epoch 2: 100%|█████████▉| 2052/2057 [10:35<00:01,  3.23it/s, loss=0.377, v_num=0]

Validating:  98%|█████████▊| 228/233 [00:31<00:00,  8.88it/s][A

Validating:  98%|█████████▊| 229/233 [00:31<00:00,  8.95it/s][A
Epoch 2: 100%|█████████▉| 2054/2057 [10:36<00:00,  3.23it/s, loss=0.377, v_num=0]

Validating:  99%|█████████▊| 230/233 [00:31<00:00,  8.70it/s][A

Validating:  99%|█████████▉| 231/233 [00:32<00:00,  8.75it/s][A
Epoch 2: 100%|█████████▉| 2056/2057 [10:36<00:00,  3.23it/s, loss=0.377, v_num=0]

Validating: 100%|█████████▉| 232/233 [00:32<00:00,  8.92it/s][A

Validating: 100%|██████████| 233/233 [00:32<00:00,  5.61it/s][A
Epoch 2: 100%|██████████| 2057/2057 [10:36<00:00,  3.23it/s, loss=0.377, v_num=0]

                                                             [A
Epoch 2:   0%|          | 0/2057 [00:00<?, ?it/s, loss=0.377, v_num=0]           
Epoch 3:   0%|          | 0/2057 [00:00<?, ?it/s, loss=0.377, v_num=0]
Epoch 3:   0%|          | 1/2057 [00:03<1:53:14,  3.30s/it, loss=0.378, v_num=0]
Epoch 3:   0%|          | 2/2057 [00:03<1:01:56,  1.81s/it, loss=0.378, v_num=0]
Epoch 3:   0%|          | 2/2057 [00:03<1:01:56,  1.81s/it, loss=0.376, v_num=0]
Epoch 3:   0%|          | 3/2057 [00:03<44:30,  1.30s/it, loss=0.375, v_num=0]  
Epoch 3:   0%|          | 4/2057 [00:04<35:42,  1.04s/it, loss=0.375, v_num=0]
Epoch 3:   0%|          | 4/2057 [00:04<35:42,  1.04s/it, loss=0.373, v_num=0]
Epoch 3:   0%|          | 5/2057 [00:04<30:33,  1.12it/s, loss=0.377, v_num=0]
Epoch 3:   0%|          | 6/2057 [00:04<27:07,  1.26it/s, loss=0.377, v_num=0]
Epoch 3:   0%|          | 6/2057 [00:04<27:07,  1.26it/s, loss=0.385, v_num=0]
Epoch 3:   0%|          | 7/2057 [00:05<24:38,  1.39it/s, loss=0.385, v_num=0]
Epoch 3:   0%|          | 8/2057 [00:05<22:50,  1.50it/s, loss=0.385, v_num=0]
Epoch 3:   0%|          | 8/2057 [00:05<22:50,  1.49it/s, loss=0.378, v_num=0]
Epoch 3:   0%|          | 9/2057 [00:05<21:27,  1.59it/s, loss=0.372, v_num=0]
Epoch 3:   0%|          | 10/2057 [00:05<20:19,  1.68it/s, loss=0.372, v_num=0]
Epoch 3:   0%|          | 10/2057 [00:05<20:19,  1.68it/s, loss=0.369, v_num=0]
Epoch 3:   1%|          | 11/2057 [00:06<19:17,  1.77it/s, loss=0.361, v_num=0]
Epoch 3:   1%|          | 12/2057 [00:06<18:37,  1.83it/s, loss=0.361, v_num=0]
Epoch 3:   1%|          | 12/2057 [00:06<18:37,  1.83it/s, loss=0.361, v_num=0]
Epoch 3:   1%|          | 13/2057 [00:06<17:58,  1.90it/s, loss=0.364, v_num=0]
Epoch 3:   1%|          | 14/2057 [00:07<17:24,  1.96it/s, loss=0.364, v_num=0]
Epoch 3:   1%|          | 14/2057 [00:07<17:25,  1.96it/s, loss=0.364, v_num=0]
Epoch 3:   1%|          | 15/2057 [00:07<16:54,  2.01it/s, loss=0.368, v_num=0]
Epoch 3:   1%|          | 16/2057 [00:07<16:28,  2.06it/s, loss=0.368, v_num=0]
Epoch 3:   1%|          | 16/2057 [00:07<16:28,  2.06it/s, loss=0.365, v_num=0]
Epoch 3:   1%|          | 17/2057 [00:08<16:05,  2.11it/s, loss=0.369, v_num=0]
Epoch 3:   1%|          | 18/2057 [00:08<15:49,  2.15it/s, loss=0.369, v_num=0]
Epoch 3:   1%|          | 18/2057 [00:08<15:49,  2.15it/s, loss=0.373, v_num=0]
Epoch 3:   1%|          | 19/2057 [00:08<15:31,  2.19it/s, loss=0.366, v_num=0]
Epoch 3:   1%|          | 20/2057 [00:08<15:14,  2.23it/s, loss=0.366, v_num=0]
Epoch 3:   1%|          | 20/2057 [00:08<15:14,  2.23it/s, loss=0.373, v_num=0]
Epoch 3:   1%|          | 21/2057 [00:09<14:58,  2.27it/s, loss=0.373, v_num=0]
Epoch 3:   1%|          | 22/2057 [00:09<14:45,  2.30it/s, loss=0.373, v_num=0]
Epoch 3:   1%|          | 22/2057 [00:09<14:45,  2.30it/s, loss=0.372, v_num=0]
Epoch 3:   1%|          | 23/2057 [00:09<14:33,  2.33it/s, loss=0.374, v_num=0]
Epoch 3:   1%|          | 24/2057 [00:10<14:23,  2.35it/s, loss=0.374, v_num=0]
Epoch 3:   1%|          | 24/2057 [00:10<14:24,  2.35it/s, loss=0.379, v_num=0]
Epoch 3:   1%|          | 25/2057 [00:10<14:12,  2.38it/s, loss=0.38, v_num=0] 
Epoch 3:   1%|▏         | 26/2057 [00:10<14:02,  2.41it/s, loss=0.38, v_num=0]
Epoch 3:   1%|▏         | 26/2057 [00:10<14:02,  2.41it/s, loss=0.374, v_num=0]
Epoch 3:   1%|▏         | 27/2057 [00:11<13:54,  2.43it/s, loss=0.375, v_num=0]
Epoch 3:   1%|▏         | 28/2057 [00:11<13:46,  2.46it/s, loss=0.375, v_num=0]
Epoch 3:   1%|▏         | 28/2057 [00:11<13:46,  2.46it/s, loss=0.377, v_num=0]
Epoch 3:   1%|▏         | 29/2057 [00:11<13:37,  2.48it/s, loss=0.382, v_num=0]
Epoch 3:   1%|▏         | 30/2057 [00:11<13:30,  2.50it/s, loss=0.382, v_num=0]
Epoch 3:   1%|▏         | 30/2057 [00:11<13:30,  2.50it/s, loss=0.38, v_num=0] 
Epoch 3:   2%|▏         | 31/2057 [00:12<13:21,  2.53it/s, loss=0.385, v_num=0]
Epoch 3:   2%|▏         | 32/2057 [00:12<13:15,  2.55it/s, loss=0.385, v_num=0]
Epoch 3:   2%|▏         | 32/2057 [00:12<13:15,  2.54it/s, loss=0.385, v_num=0]
Epoch 3:   2%|▏         | 33/2057 [00:12<13:09,  2.56it/s, loss=0.386, v_num=0]
Epoch 3:   2%|▏         | 34/2057 [00:13<13:03,  2.58it/s, loss=0.386, v_num=0]
Epoch 3:   2%|▏         | 34/2057 [00:13<13:03,  2.58it/s, loss=0.385, v_num=0]
Epoch 3:   2%|▏         | 35/2057 [00:13<12:57,  2.60it/s, loss=0.378, v_num=0]
Epoch 3:   2%|▏         | 36/2057 [00:13<12:51,  2.62it/s, loss=0.378, v_num=0]
Epoch 3:   2%|▏         | 36/2057 [00:13<12:51,  2.62it/s, loss=0.373, v_num=0]
Epoch 3:   2%|▏         | 37/2057 [00:14<12:45,  2.64it/s, loss=0.371, v_num=0]
Epoch 3:   2%|▏         | 38/2057 [00:14<12:39,  2.66it/s, loss=0.371, v_num=0]
Epoch 3:   2%|▏         | 38/2057 [00:14<12:39,  2.66it/s, loss=0.369, v_num=0]
Epoch 3:   2%|▏         | 39/2057 [00:14<12:35,  2.67it/s, loss=0.372, v_num=0]
Epoch 3:   2%|▏         | 40/2057 [00:14<12:32,  2.68it/s, loss=0.372, v_num=0]
Epoch 3:   2%|▏         | 40/2057 [00:14<12:32,  2.68it/s, loss=0.371, v_num=0]
Epoch 3:   2%|▏         | 41/2057 [00:15<12:28,  2.69it/s, loss=0.371, v_num=0]
Epoch 3:   2%|▏         | 42/2057 [00:15<12:27,  2.70it/s, loss=0.371, v_num=0]
Epoch 3:   2%|▏         | 42/2057 [00:42<34:07,  1.02s/it, loss=0.371, v_num=0]
Epoch 3:   2%|▏         | 42/2057 [00:42<34:07,  1.02s/it, loss=0.373, v_num=0]
Epoch 3:   2%|▏         | 43/2057 [00:43<33:39,  1.00s/it, loss=0.373, v_num=0]
Epoch 3:   2%|▏         | 43/2057 [00:43<33:39,  1.00s/it, loss=0.37, v_num=0] 
Epoch 3:   2%|▏         | 44/2057 [00:43<33:07,  1.01it/s, loss=0.37, v_num=0]
Epoch 3:   2%|▏         | 44/2057 [00:43<33:07,  1.01it/s, loss=0.363, v_num=0]
Epoch 3:   2%|▏         | 45/2057 [00:43<32:36,  1.03it/s, loss=0.363, v_num=0]
Epoch 3:   2%|▏         | 45/2057 [00:43<32:36,  1.03it/s, loss=0.358, v_num=0]
Epoch 3:   2%|▏         | 46/2057 [00:44<32:06,  1.04it/s, loss=0.358, v_num=0]
Epoch 3:   2%|▏         | 46/2057 [00:44<32:06,  1.04it/s, loss=0.364, v_num=0]
Epoch 3:   2%|▏         | 47/2057 [00:44<31:38,  1.06it/s, loss=0.364, v_num=0]
Epoch 3:   2%|▏         | 47/2057 [00:44<31:38,  1.06it/s, loss=0.363, v_num=0]
Epoch 3:   2%|▏         | 48/2057 [00:44<31:10,  1.07it/s, loss=0.363, v_num=0]
Epoch 3:   2%|▏         | 48/2057 [00:44<31:10,  1.07it/s, loss=0.365, v_num=0]
Epoch 3:   2%|▏         | 49/2057 [00:44<30:42,  1.09it/s, loss=0.365, v_num=0]
Epoch 3:   2%|▏         | 49/2057 [00:44<30:42,  1.09it/s, loss=0.364, v_num=0]
Epoch 3:   2%|▏         | 50/2057 [00:45<30:17,  1.10it/s, loss=0.364, v_num=0]
Epoch 3:   2%|▏         | 50/2057 [00:45<30:17,  1.10it/s, loss=0.37, v_num=0] 
Epoch 3:   2%|▏         | 51/2057 [00:45<29:52,  1.12it/s, loss=0.37, v_num=0]
Epoch 3:   2%|▏         | 51/2057 [00:45<29:52,  1.12it/s, loss=0.364, v_num=0]
Epoch 3:   3%|▎         | 52/2057 [00:45<29:28,  1.13it/s, loss=0.364, v_num=0]
Epoch 3:   3%|▎         | 52/2057 [00:45<29:28,  1.13it/s, loss=0.365, v_num=0]
Epoch 3:   3%|▎         | 53/2057 [00:46<29:05,  1.15it/s, loss=0.365, v_num=0]
Epoch 3:   3%|▎         | 53/2057 [00:46<29:05,  1.15it/s, loss=0.363, v_num=0]
Epoch 3:   3%|▎         | 54/2057 [00:46<28:43,  1.16it/s, loss=0.363, v_num=0]
